video_path,blink_rate,interval_cv,yaw_variance,pitch_variance,landmark_jitter,face_symmetry_mean,label,cnn_score,embedding_mean
05__outside_talking_still_laughing.mp4,,,,,,,real,0.0044658411059564,0.5656910711886928
05__podium_speech_happy.mp4,,,,,,,real,0.0005566913981243,0.5331088350492069
05__walk_down_hall_angry.mp4,,,,,,,real,0.1427044975067261,0.2903722596799444
05__talking_against_wall.mp4,40.0,0.816,0.4670561776274592,1.455238766934196,0.0069166483677362,0.8346809524918641,real,0.0009492218873161,0.5526745877695368
05__walking_down_street_outside_angry.mp4,,,,,,,real,0.0215382645218589,0.4010598469979406
05__walking_outside_cafe_disgusted.mp4,,,,,,,real,0.3223564124976595,0.3656938012157167
06__exit_phone_room.mp4,10.0,0.0,0.1727544715629013,0.0109607470857271,0.0024662729620625,0.7499726893721388,real,0.4293208942175077,0.4718863919045526
06__hugging_happy.mp4,20.0,0.0,11.287779698584268,8.580395512350517,0.0274515386645379,0.0039238204960775,real,0.1190223371458701,0.4230555442440858
06__kitchen_pan.mp4,50.0,0.165,0.9487896468825684,8.146674225183142,0.0031597409417676,0.090760800540587,real,0.312198961317942,0.3343758193123586
06__outside_talking_pan_laughing.mp4,10.0,0.0,7.972608985715656,1.0227157856585491,0.0123418256414522,0.4001128171857135,real,0.1747274991526968,0.317163023417951
06__kitchen_still.mp4,90.0,0.554,1.7835836296100536,18.812705139301155,0.0206226365221637,0.003865191711292,real,0.1259750113129744,0.5545045646800223
06__outside_talking_still_laughing.mp4,,,1.1992670578996272,7.513361410234649,,,real,0.0219449167842314,0.4877603457859866
06__podium_speech_happy.mp4,40.0,0.457,5.1554455129500525,12.187995502963076,0.0154785151798376,0.5034772327245159,real,0.0870898987245035,0.4461538865602802
06__talking_angry_couch.mp4,60.0,0.598,1.9238502675101696,20.731020260423588,0.024264255664746,0.0242055569075056,real,0.634401831237156,0.5527726755054067
06__talking_against_wall.mp4,60.0,0.618,18.71990831286308,10.771948976442207,0.0113865489349738,0.4820581175916534,real,0.0232462274121386,0.4606507965978978
06__walk_down_hall_angry.mp4,,,,,,,real,0.309752537735871,0.1980453522077629
06__walking_and_outside_surprised.mp4,30.0,0.362,,,,,real,0.5954318688647847,0.5822243905909378
06__walking_down_indoor_hall_disgust.mp4,50.0,0.0,0.6233244397856642,4.920615416847173,,,real,0.325425414989392,0.5346954983049359
06__walking_down_street_outside_angry.mp4,,,,,,,real,0.0897602256831545,0.2890090317606707
06__walking_outside_cafe_disgusted.mp4,20.0,0.0,0.0849469729798863,0.1053905441980214,0.0123520179130777,0.7078178877304667,real,0.2253777685419711,0.4083585536212079
07__exit_phone_room.mp4,0.0,0.0,,,,,real,0.2366636632424262,0.208055809457935
07__hugging_happy.mp4,70.0,0.393,8.671088316229127,55.5890374561734,0.0187952493876178,0.0042296516923655,real,0.0512977036114879,0.5469987127244047
07__kitchen_pan.mp4,50.0,0.636,12.126233297171469,15.556573903225816,0.0099016363886723,0.0366623911743382,real,0.4234099239110948,0.229375018579245
07__kitchen_still.mp4,70.0,0.577,0.4395155573768534,9.11616558006146,0.0062011622220455,0.0094888004973266,real,0.0323488437830456,0.6345292032307026
07__outside_talking_pan_laughing.mp4,,,,,,,real,0.2026522983366001,0.2880708928416446
07__outside_talking_still_laughing.mp4,,,,,0.0212465579510639,0.4035176111974015,real,0.0041150042723511,0.5993507976589751
07__podium_speech_happy.mp4,,,,,,,real,0.0056073018185278,0.5586517669443058
07__secret_conversation.mp4,10.0,0.0,,,,,real,0.3565548121549526,0.438268509450569
07__talking_against_wall.mp4,30.0,0.662,5.18932757910493,6.966426805199685,0.0090687469429078,0.1077425339348091,real,0.0046851580168751,0.52554120591168
07__walk_down_hall_angry.mp4,,,,,,,real,0.4039152690342494,0.1050107500382832
07__talking_angry_couch.mp4,10.0,0.0,,,,,real,0.4851119935923177,0.5238486467526386
07__walking_down_street_outside_angry.mp4,,,,,,,real,0.3641656509911021,0.2582015969923564
07__walking_outside_cafe_disgusted.mp4,0.0,0.0,,,,,real,0.0648531230406974,0.3526402515994593
08__exit_phone_room.mp4,0.0,0.0,,,0.010632121461058,0.2166621065481801,real,0.070163647977334,0.4028268562400155
08__kitchen_pan.mp4,40.0,0.583,26.377244770657043,13.15712193541768,0.0057890477169593,0.0456473980844537,real,0.1377358628911121,0.2941320465258076
08__kitchen_still.mp4,40.0,0.22,0.4001038941025243,0.2059443677483821,0.0070375699239344,0.2588750466595001,real,0.0023554916179239,0.512746347216685
08__outside_talking_pan_laughing.mp4,40.0,0.414,8.905731290312621,6.296364270376422,,,real,0.1880102424076451,0.2271065968458522
08__outside_talking_still_laughing.mp4,40.0,0.0,,,,,real,0.0329118898833689,0.4349234343847507
08__podium_speech_happy.mp4,20.0,0.0,8.12441911987331,10.192414941465314,0.0096818517784186,0.6270784460750423,real,0.0008169124429476,0.5329257327926759
08__walk_down_hall_angry.mp4,20.0,0.0,,,,,real,0.3506620004773139,0.1712138892284461
08__talking_against_wall.mp4,60.0,0.546,0.2098825027964521,0.6903974404317162,0.019850984477705,0.4079676190622346,real,0.0021160638971517,0.5105536636569712
08__walking_outside_cafe_disgusted.mp4,30.0,0.5,0.2254331663185722,1.6870946818834134,0.0080239266492676,0.0,real,0.1138186869648313,0.3992873366333622
08__walking_down_street_outside_angry.mp4,,,,,,,real,0.0013440191096572,0.5030292503809254
09__exit_phone_room.mp4,10.0,0.0,,,,,real,0.2161518475947273,0.3557828044620745
09__kitchen_pan.mp4,20.0,0.0,9.109337700977914,0.9692295701334978,0.0090981600919079,0.0902342119347742,real,0.2745083624435586,0.3055810503159412
09__outside_talking_pan_laughing.mp4,60.0,0.406,13.889857507638828,38.69566184134763,0.0070747516588255,0.3100272968254811,real,0.1650456994906171,0.2199062400903732
09__outside_talking_still_laughing.mp4,40.0,0.0,16.943071654966825,114.3585498879274,0.0196890596501465,0.5829649024849947,real,0.0584012707890189,0.4669080661850041
09__podium_speech_happy.mp4,70.0,0.476,3.3372145196629,4.7374542557518415,0.0060556818159963,0.6026374782756801,real,0.0578644312029566,0.4789933144571724
09__talking_against_wall.mp4,20.0,0.0,0.0985756011605211,6.715581433561778,0.0015193465223463,0.7698159103222463,real,0.0746509705037214,0.4674750151660005
09__walk_down_hall_angry.mp4,,,,,,,real,0.116837247012961,0.2880010110331754
09__talking_angry_couch.mp4,30.0,0.49,,,0.0086147437935032,0.0895629880059203,real,0.3969873234567099,0.5324027389122697
09__walking_down_street_outside_angry.mp4,10.0,0.0,,,,,real,0.021449550119428,0.4102427376855893
10__exit_phone_room.mp4,0.0,0.0,0.2010293593218519,0.3902656670417955,0.0005503150182414,0.7466309121940664,real,0.4386906822522479,0.5976076126098633
10__kitchen_pan.mp4,20.0,0.0,0.8372871836161608,0.6344997614208305,0.0046857979089343,0.1190180665036734,real,0.2306108668969537,0.2701094003938489
10__kitchen_still.mp4,20.0,0.0,7.50979524308376,0.8858622564908987,0.0051664779878625,0.0767338677767372,real,0.1241572910415097,0.5615119917272112
10__outside_talking_pan_laughing.mp4,10.0,0.0,,,,,real,0.1348974211971113,0.249630092380288
10__outside_talking_still_laughing.mp4,10.0,0.0,,,0.0788236769649929,0.2452421881634846,real,0.0012196783898778,0.5248445462881839
10__podium_speech_happy.mp4,10.0,0.0,0.4890376419226662,0.6003410499077154,0.0082710430297769,0.640648141597513,real,0.0461096767649785,0.5021039813797271
10__talking_angry_couch.mp4,30.0,0.333,0.7687517428328547,2.539053620471478,0.0113371322866038,0.3352840292842104,real,0.0553809453498163,0.4652361669100294
10__talking_against_wall.mp4,0.0,0.0,6.676566268507306,5.595856245562051,0.0029768337492608,0.5232385907345627,real,0.0025843991440575,0.4843574090859945
10__walk_down_hall_angry.mp4,0.0,0.0,,,,,real,0.3064783705132348,0.2282664573618343
10__walking_down_street_outside_angry.mp4,,,,,,,real,0.0128539462153652,0.4542794049270685
10__walking_outside_cafe_disgusted.mp4,0.0,0.0,,,,,real,0.3382090125696919,0.3671792085681643
11__exit_phone_room.mp4,0.0,0.0,,,,,real,0.2365033365786076,0.3546813831218737
11__kitchen_pan.mp4,40.0,0.331,57.08044259534198,7.138916319862288,0.0200989898808142,0.201247104844684,real,0.2937046560857977,0.2468008335147584
11__kitchen_still.mp4,30.0,0.192,1.0565890189411953,1.570246328521691,0.0033587266567688,0.1781698990542148,real,0.0025504558950294,0.6299776116681445
11__outside_talking_pan_laughing.mp4,50.0,0.513,,,0.0433641290995272,0.4959420925785094,real,0.1395779246230606,0.2784514909561714
11__outside_talking_still_laughing.mp4,20.0,0.0,,,0.029871284972913,0.7120322429280527,real,0.0038974191994365,0.6232860012143768
11__podium_speech_happy.mp4,20.0,0.0,0.4779874315554839,4.3093778588782765,0.0066305617617808,0.632005083935218,real,0.0044066708273385,0.4283048301109449
11__secret_conversation.mp4,10.0,0.0,,,,,real,0.1270777314096119,0.7060341380026994
11__talking_against_wall.mp4,70.0,0.862,0.3442594564108569,0.1144197193437164,0.0061233125055934,0.4103282556298288,real,0.000731388919993,0.5043780908050755
11__talking_angry_couch.mp4,40.0,0.095,7.018839219509675,11.802016421815257,0.0084953693909044,0.1372341902855267,real,0.0129095817565491,0.4897089972100616
11__walk_down_hall_angry.mp4,,,,,,,real,0.3176719950739015,0.1983476507228165
11__walking_down_street_outside_angry.mp4,,,,,,,real,0.0222751180481282,0.4506606568630642
11__walking_outside_cafe_disgusted.mp4,30.0,0.308,,,,,real,0.2674046858871103,0.4354126784488948
12__exit_phone_room.mp4,0.0,0.0,,,,,real,0.3935405863448977,0.1883186346718243
12__hugging_happy.mp4,40.0,0.815,4.975162687813604,19.012163014114176,0.0187233462498038,0.0175950878701963,real,0.5577009892585605,0.4798239711637903
12__kitchen_pan.mp4,70.0,0.708,3.9257150503381,2.1390492588766765,0.0056705810889561,0.4002657105884992,real,0.3266643781599104,0.2397109326075094
12__kitchen_still.mp4,30.0,0.564,17.51080795351599,6.471716293663634,0.0083822911062387,0.3951515532540103,real,0.001069787391231,0.504152028483183
12__outside_talking_pan_laughing.mp4,50.0,0.59,25.75263922004389,1.5435376500090594,0.0339989848294454,0.6664309799523185,real,0.0623661295436525,0.3393832932448928
12__outside_talking_still_laughing.mp4,50.0,0.68,0.8794128874989869,10.989598762403192,0.0247702144442364,0.4606944963048471,real,0.0023224526443157,0.4911679941767203
12__podium_speech_happy.mp4,70.0,1.006,4.392966686720596,10.08885467913024,0.0139388804015891,0.5891105537870609,real,0.004602074657724,0.5152560025455922
12__secret_conversation.mp4,0.0,0.0,,,,,real,0.0113919474309959,0.5093327253169703
12__talking_against_wall.mp4,110.0,0.526,0.4048666133257931,0.7253736265842053,0.0038809285503346,0.7820457827763012,real,0.0008699530690085,0.4831421755731923
12__talking_angry_couch.mp4,20.0,0.0,12.965109411673527,0.2266096059404141,0.0149263849060488,0.2690409215885092,real,0.0056019858227357,0.6774578836503626
12__walk_down_hall_angry.mp4,,,,,,,real,0.0821744509298713,0.3042721201422572
12__walking_and_outside_surprised.mp4,20.0,0.0,,,,,real,0.2751749393840631,0.6384955158967702
12__walking_down_indoor_hall_disgust.mp4,60.0,0.691,,,,,real,0.0105809506568624,0.514549538950392
12__walking_down_street_outside_angry.mp4,0.0,0.0,,,,,real,0.0075624269337,0.4359574456673581
13__exit_phone_room.mp4,30.0,0.5,,,,,real,0.6366953650442494,0.3454038033674482
12__walking_outside_cafe_disgusted.mp4,20.0,0.0,,,0.007723943638549,0.3314291780594136,real,0.1003688854398206,0.3660683195505822
13__kitchen_pan.mp4,50.0,0.57,110.73028631474143,0.946627384826068,0.0031840468601803,0.1227635773672733,real,0.2259397292496401,0.2753287959197546
13__hugging_happy.mp4,50.0,0.737,56.005983489065976,113.53693803839823,0.0196763061124738,0.1716624349511605,real,0.0320712996910494,0.4573672170194848
13__outside_talking_pan_laughing.mp4,0.0,0.0,15.454643364267836,3.592355521500545,0.0050881385613215,0.3223080024358154,real,0.1556096424475108,0.2690474096382558
13__kitchen_still.mp4,50.0,0.472,24.84629344388398,0.8967528157511496,0.0021858057653225,0.2247976995578642,real,0.0197359500871964,0.526332340409736
13__outside_talking_still_laughing.mp4,20.0,0.0,,,,,real,0.0219812004482147,0.4734706940337164
13__podium_speech_happy.mp4,20.0,0.0,138.55687442645066,0.2755178231773601,0.0060816220274221,0.1028991399059215,real,0.019012711912906,0.5365003641694163
13__secret_conversation.mp4,30.0,0.043,,,,,real,0.00850901245199,0.6249100267955431
13__talking_against_wall.mp4,60.0,0.662,1.7137722762254433,2.6611067242116704,0.0029718925448449,0.7306574900100133,real,0.0006485642928247,0.5447295983748643
13__talking_angry_couch.mp4,30.0,0.057,23.814852015408302,10.557407131589567,0.0078249534990469,0.1317727730800168,real,0.0026043778283389,0.7460332859880335
13__walk_down_hall_angry.mp4,,,,,,,real,0.320006775004523,0.2492724646415028
13__walking_and_outside_surprised.mp4,20.0,0.0,,,,,real,0.2751749393840631,0.6384955158967702
13__walking_down_street_outside_angry.mp4,20.0,0.0,,,,,real,0.0032981899522564,0.449453324366141
13__walking_down_indoor_hall_disgust.mp4,60.0,0.691,,,,,real,0.0105809506568624,0.514549538950392
13__walking_outside_cafe_disgusted.mp4,,,,,,,real,0.2227901199342876,0.4287322929927282
14__exit_phone_room.mp4,60.0,0.617,,,,,real,0.0915481858870004,0.3576956385394798
14__kitchen_pan.mp4,10.0,0.0,1.953891818097817,2.70770617619174,0.0088053704857643,0.0925744960782355,real,0.3923652095588928,0.2645848151640577
14__hugging_happy.mp4,10.0,0.0,,,,,real,0.1252358610219418,0.4963960587298355
14__outside_talking_pan_laughing.mp4,30.0,0.556,1.5977322669688416,2.044245428852752,0.0081059569101066,0.6901808247646034,real,0.1392605222491965,0.2444589352789738
14__kitchen_still.mp4,20.0,0.0,0.1842851117616556,1.0744068307696504,0.0077770384788451,0.1901670054724956,real,0.0004979412837442,0.5638515465433648
14__outside_talking_still_laughing.mp4,20.0,0.0,25.67669407078273,22.141819421873688,0.0252357649536595,0.4773479076034428,real,0.0003303890832883,0.6181559838996105
14__podium_speech_happy.mp4,10.0,0.0,3.790603032601163,3.5203563565508875,0.0133341756805543,0.4320920509365505,real,0.1662077772510787,0.4537543168621443
14__talking_against_wall.mp4,30.0,0.647,1.5916515077618605,1.813942723610105,0.0038539109208527,0.829345657424946,real,8.599928161969004e-05,0.6799662198246984
14__secret_conversation.mp4,20.0,0.0,,,,,real,0.040440427757691,0.5421217506316625
14__talking_angry_couch.mp4,30.0,0.0,0.118722911448471,0.2780632706396661,0.0068872239318401,0.0,real,0.1012794127869516,0.650777272191764
14__walk_down_hall_angry.mp4,,,,,,,real,0.247920838849885,0.200223616191319
14__walking_and_outside_surprised.mp4,40.0,0.358,,,,,real,0.0241817547376133,0.5942039405401076
14__walking_down_indoor_hall_disgust.mp4,30.0,0.12,,,,,real,0.3385742132862409,0.6308137199807528
14__walking_down_street_outside_angry.mp4,,,,,,,real,0.106731140012853,0.2409938605243923
14__walking_outside_cafe_disgusted.mp4,30.0,0.311,1.0494101354925194,0.2954540565939698,0.0016136636798128,0.6724293793182496,real,0.1656656935811043,0.3225491254699417
15__exit_phone_room.mp4,,,,,,,real,0.1136215291522605,0.3073633724498283
15__hugging_happy.mp4,20.0,0.0,38.198033596373726,42.98087195855648,0.0389397664268808,0.2103002778555552,real,0.1190130534181563,0.4429072368325442
15__kitchen_pan.mp4,50.0,0.544,1.298843988583511,1.7212660037024423,0.0187253470670879,0.040996889797945,real,0.0980255706809193,0.3393833874186655
15__kitchen_still.mp4,80.0,0.593,2.557567691769449,3.1650145980532294,0.0040201732365232,0.2353395146122761,real,0.0001955380326619,0.629693363210683
15__outside_talking_pan_laughing.mp4,20.0,0.0,1.2817516649013596,1.8676511635896056,0.0066970059125228,0.8821460518683907,real,0.1528028424175086,0.2468553844093961
15__outside_talking_still_laughing.mp4,20.0,0.0,,,0.0205067671071995,0.8060914821314217,real,0.0114168953971993,0.4651144053961005
15__podium_speech_happy.mp4,30.0,0.093,,,,,real,0.0087959406530284,0.5708732617379346
15__talking_angry_couch.mp4,70.0,0.715,4.17614688496907,13.1670855284478,0.0117715580712717,0.107275996401449,real,0.0134614045902796,0.6845622097324883
15__talking_against_wall.mp4,30.0,0.0,0.1443954499233773,1.1284936413774618,0.0043302434001623,0.8439676966475641,real,3.579914406058475e-05,0.7009625410464663
15__walk_down_hall_angry.mp4,,,,,,,real,0.3460542631468604,0.1576639067913804
15__walking_and_outside_surprised.mp4,70.0,0.822,6.338021832756486,18.1765251944797,,,real,0.4040636957756109,0.5160562309848493
15__walking_down_street_outside_angry.mp4,,,,,,,real,0.0067772853694,0.3798475568823236
15__walking_down_indoor_hall_disgust.mp4,30.0,0.12,,,,,real,0.3385742132862409,0.6308137199807528
15__walking_outside_cafe_disgusted.mp4,,,,,,,real,0.1404767646294262,0.3311374921883854
16__exit_phone_room.mp4,,,,,,,real,0.142306286209662,0.2279355781418937
01_02__outside_talking_still_laughing__YVGY8LOK.mp4,20.0,0.0,2.769167858621551,2.360175990111377,0.0024561398739179,0.7420752818596645,fake,0.977231033232004,0.5169502660788946
01_02__walk_down_hall_angry__YVGY8LOK.mp4,,,,,,,fake,0.8749115934787594,0.6287735827140155
01_03__hugging_happy__ISF9SP4G.mp4,20.0,0.0,37.75378367377246,38.38947289971808,0.0304681289306527,0.0459696933484693,fake,0.5257053370271207,0.5311059183505392
01_03__podium_speech_happy__480LQD1C.mp4,40.0,0.19,4.499199558390785,31.707370859287536,0.0069091355707422,0.6022300673214227,fake,0.996781489254687,0.5200809082527021
01_11__meeting_serious__9OM3VE0Y.mp4,,,,,,,fake,0.9515619189455976,0.5758291874226111
01_03__talking_against_wall__JZUXXFRB.mp4,70.0,0.828,0.8938027730012218,0.2483007258547886,0.0021566144176082,0.6770158301036935,fake,0.9793072407907332,0.536786302144055
01_11__secret_conversation__4OJNJLOO.mp4,,,,,,,fake,0.8414217353451274,0.676695334958814
01_11__talking_against_wall__9229VVZ3.mp4,30.0,0.53,1.0137314571100025,0.0388805941827693,0.0022562936273634,0.6829046657104715,fake,0.9847431286977198,0.4868891167539846
01_11__walking_outside_cafe_disgusted__FAFWDR4W.mp4,0.0,0.0,1.9753450294661472,0.4163981351483544,0.0020863977988365,0.8575322592607681,fake,0.9988999357496672,0.3768147861660603
01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4,0.0,0.0,2.881626551753423,16.75858267051912,0.0048977447803637,0.5862260365872781,fake,0.7106069967956842,0.2160801892787386
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4,20.0,0.0,4.613529359453074,11.157336437623776,0.103187525719183,0.4176409392342805,fake,0.4121869573787981,0.2401335170978588
01_20__outside_talking_still_laughing__FW94AIMJ.mp4,70.0,0.672,4.847673026043604,2.2796523718179227,0.0046040334513579,0.7536756232020356,fake,0.9986318929270126,0.524735607768461
01_21__walk_down_hall_angry__03X7CELV.mp4,,,,,,,fake,0.5112216689221526,0.5682180088324619
01_27__hugging_happy__ZYCZ30C0.mp4,50.0,0.477,43.39897813134492,27.195413375071237,0.0376687406920649,0.0256748741052788,fake,0.48202283177915,0.5476042479750683
01_27__outside_talking_still_laughing__ZYCZ30C0.mp4,60.0,0.499,2.633520785150382,4.154329158154528,0.0042957771449707,0.7467108127764251,fake,0.9426835138488596,0.4462533248568873
