video_name,label,cnn_score,embedding_mean
13__kitchen_still.mp4,0,0.019735950087196447,0.526332340409736
13__outside_talking_pan_laughing.mp4,0,0.15560964244751088,0.2690474096382558
13__outside_talking_still_laughing.mp4,0,0.021981200448214704,0.4734706940337164
13__podium_speech_happy.mp4,0,0.01901271191290609,0.5365003641694163
13__secret_conversation.mp4,0,0.008509012451990051,0.6249100267955431
13__talking_against_wall.mp4,0,0.0006485642928247783,0.5447295983748643
13__talking_angry_couch.mp4,0,0.0026043778283389193,0.7460332859880335
13__walking_and_outside_surprised.mp4,0,0.2751749393840631,0.6384955158967702
13__walking_down_indoor_hall_disgust.mp4,0,0.010580950656862485,0.514549538950392
13__walking_down_street_outside_angry.mp4,0,0.0032981899522564295,0.449453324366141
13__walking_outside_cafe_disgusted.mp4,0,0.22279011993428766,0.4287322929927282
13__walk_down_hall_angry.mp4,0,0.320006775004523,0.24927246464150282
14__exit_phone_room.mp4,0,0.09154818588700041,0.3576956385394798
14__hugging_happy.mp4,0,0.12523586102194184,0.49639605872983555
14__kitchen_pan.mp4,0,0.3923652095588928,0.26458481516405774
14__kitchen_still.mp4,0,0.0004979412837442333,0.5638515465433648
14__outside_talking_pan_laughing.mp4,0,0.1392605222491965,0.24445893527897386
14__outside_talking_still_laughing.mp4,0,0.0003303890832883436,0.6181559838996105
14__podium_speech_happy.mp4,0,0.16620777725107871,0.4537543168621443
14__secret_conversation.mp4,0,0.04044042775769107,0.5421217506316625
14__talking_against_wall.mp4,0,8.599928161969004e-05,0.6799662198246984
14__talking_angry_couch.mp4,0,0.10127941278695167,0.650777272191764
14__walking_and_outside_surprised.mp4,0,0.024181754737613394,0.5942039405401076
14__walking_down_indoor_hall_disgust.mp4,0,0.33857421328624093,0.6308137199807528
14__walking_down_street_outside_angry.mp4,0,0.10673114001285305,0.24099386052439234
14__walking_outside_cafe_disgusted.mp4,0,0.1656656935811043,0.3225491254699417
14__walk_down_hall_angry.mp4,0,0.24792083884988506,0.200223616191319
15__exit_phone_room.mp4,0,0.11362152915226051,0.30736337244982836
15__hugging_happy.mp4,0,0.11901305341815631,0.4429072368325442
15__kitchen_pan.mp4,0,0.09802557068091938,0.3393833874186655
15__kitchen_still.mp4,0,0.00019553803266198467,0.629693363210683
15__outside_talking_pan_laughing.mp4,0,0.15280284241750863,0.24685538440939617
15__outside_talking_still_laughing.mp4,0,0.01141689539719934,0.4651144053961005
15__podium_speech_happy.mp4,0,0.008795940653028416,0.5708732617379346
15__talking_against_wall.mp4,0,3.579914406058475e-05,0.7009625410464663
15__talking_angry_couch.mp4,0,0.013461404590279648,0.6845622097324883
15__walking_and_outside_surprised.mp4,0,0.40406369577561096,0.5160562309848493
15__walking_down_indoor_hall_disgust.mp4,0,0.33857421328624093,0.6308137199807528
15__walking_down_street_outside_angry.mp4,0,0.00677728536940001,0.37984755688232363
15__walking_outside_cafe_disgusted.mp4,0,0.1404767646294262,0.33113749218838545
15__walk_down_hall_angry.mp4,0,0.3460542631468604,0.15766390679138048
16__exit_phone_room.mp4,0,0.14230628620966204,0.22793557814189372
01_02__outside_talking_still_laughing__YVGY8LOK.mp4,1,0.9772310332320039,0.5169502660788946
01_02__walk_down_hall_angry__YVGY8LOK.mp4,1,0.8749115934787594,0.6287735827140155
01_03__hugging_happy__ISF9SP4G.mp4,1,0.5257053370271207,0.5311059183505392
01_03__podium_speech_happy__480LQD1C.mp4,1,0.996781489254687,0.5200809082527021
01_03__talking_against_wall__JZUXXFRB.mp4,1,0.9793072407907332,0.536786302144055
01_11__meeting_serious__9OM3VE0Y.mp4,1,0.9515619189455976,0.5758291874226111
01_11__secret_conversation__4OJNJLOO.mp4,1,0.8414217353451274,0.676695334958814
01_11__talking_against_wall__9229VVZ3.mp4,1,0.9847431286977198,0.48688911675398466
01_11__walking_outside_cafe_disgusted__FAFWDR4W.mp4,1,0.9988999357496673,0.3768147861660603
01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4,1,0.7106069967956842,0.21608018927873868
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4,1,0.4121869573787981,0.24013351709785885
01_20__outside_talking_still_laughing__FW94AIMJ.mp4,1,0.9986318929270126,0.524735607768461
01_21__walk_down_hall_angry__03X7CELV.mp4,1,0.5112216689221526,0.5682180088324619
01_27__hugging_happy__ZYCZ30C0.mp4,1,0.48202283177915006,0.5476042479750683
01_27__outside_talking_still_laughing__ZYCZ30C0.mp4,1,0.9426835138488595,0.4462533248568873
01_27__walking_outside_cafe_disgusted__ZYCZ30C0.mp4,1,0.40495567147930467,0.4106893090733777
02_01__secret_conversation__YVGY8LOK.mp4,1,0.9683476726342781,0.5521819160098821
02_03__walking_down_street_outside_angry__QH3Y0IG0.mp4,1,0.7914127492153219,0.5604454703743468
02_03__walking_outside_cafe_disgusted__QH3Y0IG0.mp4,1,0.9877492827712577,0.2638922031292773
02_06__podium_speech_happy__N8OSN8P6.mp4,1,0.9096813116468699,0.5603757619843887
02_06__talking_angry_couch__GH8TGTBS.mp4,1,0.9945517061094573,0.6314588332968013
02_06__talking_angry_couch__MKZTXQ2T.mp4,1,0.9386720153464035,0.601514150056296
02_06__walking_and_outside_surprised__N8OSN8P6.mp4,1,0.9928605482822465,0.48484652044941207
02_06__walking_down_indoor_hall_disgust__U6MDWIHG.mp4,1,0.6140194289261599,0.5866672957754779
02_07__meeting_serious__1JCLEEBQ.mp4,1,0.8254406875673498,0.5190750495871187
02_07__walking_and_outside_surprised__1VMZUH1W.mp4,1,0.88369472638349,0.46121065750139745
02_07__walking_down_street_outside_angry__O4SXNLRL.mp4,1,0.7872753822738984,0.49020070155533463
02_07__walk_down_hall_angry__U7DEOZNV.mp4,1,0.8926558685185619,0.5178109077875435
02_09__exit_phone_room__HIH8YA82.mp4,1,0.5130611104197332,0.5727724926383431
02_09__kitchen_pan__HIH8YA82.mp4,1,0.49635357222573534,0.4842102385767233
02_12__podium_speech_happy__9D2ZHEKW.mp4,1,0.9824696403112015,0.5312970838309624
02_13__exit_phone_room__CP5HFV3K.mp4,1,0.943582182370793,0.5450483073097693
02_13__outside_talking_pan_laughing__2YSYT2N3.mp4,1,0.7358212258111246,0.2253046018372977
02_13__podium_speech_happy__2YSYT2N3.mp4,1,0.9985098339036044,0.5309933014442874
02_13__secret_conversation__CP5HFV3K.mp4,1,0.5,
02_14__outside_talking_pan_laughing__3IUBEKCT.mp4,1,0.7823768985406054,0.26338817803291104
02_15__exit_phone_room__I8G2LWD1.mp4,1,0.25365482762833164,0.5468099820415087
02_15__exit_phone_room__MZWH8ATN.mp4,1,0.5008164654287738,0.6030741783618133
02_15__outside_talking_pan_laughing__I8G2LWD1.mp4,1,0.7292089015417245,0.25295247102097196
02_15__outside_talking_pan_laughing__SB6PMCO0.mp4,1,0.6900810789474713,0.2327797324893682
02_15__secret_conversation__MZWH8ATN.mp4,1,0.5,
02_15__talking_against_wall__HTG660F8.mp4,1,0.9496815358139873,0.587330541634627
02_15__talking_angry_couch__HTG660F8.mp4,1,0.9480325660984913,0.6523049460939788
02_15__talking_angry_couch__I8G2LWD1.mp4,1,0.9903995032191334,0.6581582900035681
02_15__walking_and_outside_surprised__HTG660F8.mp4,1,0.9240539939397835,0.4665933259135038
02_15__walking_and_outside_surprised__I8G2LWD1.mp4,1,0.8938453400127214,0.4658378914371168
02_15__walking_and_outside_surprised__MZWH8ATN.mp4,1,0.9953458105834161,0.5028477183061449
02_15__walk_down_hall_angry__TN2CWM3K.mp4,1,0.9283799661974096,0.5564889736461109
02_18__exit_phone_room__OXMEEFUQ.mp4,1,0.8566212110220389,0.587813060914763
02_18__outside_talking_pan_laughing__OXMEEFUQ.mp4,1,0.6985147714885899,0.24103241217846397
02_18__walking_down_street_outside_angry__21JTDDEL.mp4,1,0.900511634174309,0.514354353077385
02_21__kitchen_pan__Z0XHPQAR.mp4,1,0.5275724474881961,0.4715326301452062
02_21__talking_angry_couch__Z0XHPQAR.mp4,1,0.9968357245806487,0.6593083960233547
02_25__talking_against_wall__Z7FQ69VP.mp4,1,0.9993076148375148,0.5758984334033683
02_27__hugging_happy__GVFLSZD5.mp4,1,0.8663111338478245,0.5455752334472995
02_27__walk_down_hall_angry__78M8S6M6.mp4,1,0.7781438197593151,0.47889288272715047
03_01__walking_and_outside_surprised__JZUXXFRB.mp4,1,0.5640003471813054,0.5275644928508225
03_04__outside_talking_pan_laughing__T04P6ELC.mp4,1,0.4064390055532313,0.2738123039552655
03_04__talking_angry_couch__T04P6ELC.mp4,1,0.8895671517510634,0.5890109003797871
03_06__meeting_serious__83ABVHC3.mp4,1,0.8879660265493894,0.5095708828224216
03_06__podium_speech_happy__83ABVHC3.mp4,1,0.9673782558564465,0.565291283466844
03_07__hugging_happy__BKLOCI1M.mp4,1,0.8226098998669629,0.5282018363092084
03_07__walking_down_indoor_hall_disgust__PWXXULHR.mp4,1,0.6124870671020114,0.12648654037288257
03_07__walking_outside_cafe_disgusted__CDSNLDQ8.mp4,1,0.7170660644860605,0.47106253792989156
03_07__walking_outside_cafe_disgusted__IFSURI9X.mp4,1,0.7483875893642398,0.4419053056751331
03_07__walking_outside_cafe_disgusted__PWXXULHR.mp4,1,0.22639866754871626,0.400739814553942
03_07__walk_down_hall_angry__6PHZRQ4H.mp4,1,0.9779064106557663,0.3853971468550818
03_07__walk_down_hall_angry__IFSURI9X.mp4,1,0.8471053829397386,0.3777319533484321
03_09__outside_talking_still_laughing__RCETIXYL.mp4,1,0.9558771614269795,0.5273482559203657
03_09__secret_conversation__RCETIXYL.mp4,1,0.9880899500391648,0.32627414554290873
03_11__exit_phone_room__P08VGHTA.mp4,1,0.5977554128216439,0.547099222165065
03_11__talking_against_wall__P08VGHTA.mp4,1,0.9995738540425712,0.6428790170497202
03_13__kitchen_pan__GBYWJW06.mp4,1,0.5802438519969129,0.26843482873592606
03_13__meeting_serious__GBYWJW06.mp4,1,0.8836208727004016,0.5419118205725278
03_13__meeting_serious__T3MZOI8X.mp4,1,0.9429949327379002,0.47819083538764945
03_13__outside_talking_still_laughing__GBYWJW06.mp4,1,0.9987545458144733,0.537279063339202
03_14__podium_speech_happy__Q9NSXM88.mp4,1,0.9977245856459378,0.5510261002768858
03_14__talking_against_wall__ZC2KYASW.mp4,1,0.997606707360735,0.6361221527050218
03_14__walking_down_street_outside_angry__H0VQHGS3.mp4,1,0.6584109429147016,0.5539669492630914
03_14__walk_down_hall_angry__P1L5PF4I.mp4,1,0.9876185174023265,0.3747954679516235
03_15__kitchen_pan__AIOM1U5V.mp4,1,0.5732094818831637,0.2601963385340205
03_15__kitchen_pan__DNUJD8M2.mp4,1,0.6149346418534565,0.2631333137674515
03_15__outside_talking_pan_laughing__Y11NT1YX.mp4,1,0.51420674641236,0.2653187296134889
03_15__outside_talking_still_laughing__DNUJD8M2.mp4,1,0.9870311355387102,0.4824269812949607
03_15__podium_speech_happy__DG8ITQO3.mp4,1,0.9973315269397038,0.5505893695505207
03_18__walking_and_outside_surprised__8HNSXOBW.mp4,1,0.6929749458627914,0.5305105611189929
03_18__walking_outside_cafe_disgusted__22UBC0BS.mp4,1,0.17771098766205964,0.37407067950282774
03_21__exit_phone_room__YCSEBZO4.mp4,1,0.6759631007854894,0.33608280729229206
03_21__kitchen_pan__YCSEBZO4.mp4,1,0.5730562541980975,0.24906212910013362
03_21__meeting_serious__V53E3RVB.mp4,1,0.9442966903453567,0.5168473314435647
03_21__secret_conversation__YCSEBZO4.mp4,1,0.7837468428735715,0.3589457980139119
03_26__kitchen_pan__WBSXBL82.mp4,1,0.5341210754073799,0.27142607384644524
03_26__kitchen_still__WBSXBL82.mp4,1,0.9986849292283483,0.563908736692006
03_26__talking_against_wall__WBSXBL82.mp4,1,0.9994491586541289,0.5618220591352152
03_27__walking_down_indoor_hall_disgust__IL675GCI.mp4,1,0.9584770026807612,0.18216168986899509
03_27__walk_down_hall_angry__IL675GCI.mp4,1,0.8514354742030582,0.4206078334153712
04_01__exit_phone_room__0XUW13RW.mp4,1,0.4198618467354996,0.5009099158723337
04_01__kitchen_still__6I623VU9.mp4,1,0.9981945279015282,0.5645663524959645
04_01__outside_talking_still_laughing__0XUW13RW.mp4,1,0.9589683308429909,0.4994441229299793
04_01__outside_talking_still_laughing__6I623VU9.mp4,1,0.9944389513142129,0.4975221773825828
04_01__secret_conversation__6I623VU9.mp4,1,0.6362683839150634,0.45409573852353086
04_06__kitchen_still__ZK95PQDE.mp4,1,0.9981545860050284,0.5966200986247139
04_07__exit_phone_room__ITC0C48B.mp4,1,0.9216985259217383,0.47815354549104516
04_07__kitchen_pan__XRK7FGZX.mp4,1,0.5976434529149186,0.43486003843171533
04_12__walking_down_street_outside_angry__96TQKDFJ.mp4,1,0.8608922813846681,0.5692955123781778
04_13__podium_speech_happy__00T3UYOR.mp4,1,0.9941809278432936,0.5503827030813481
04_13__secret_conversation__00T3UYOR.mp4,1,0.6009983003425676,0.4605795260520637
04_13__walking_down_street_outside_angry__00T3UYOR.mp4,1,0.8704486373555672,0.5045221578023699
04_13__walking_outside_cafe_disgusted__00T3UYOR.mp4,1,0.9763917665038425,0.5722096243527157
04_18__kitchen_still__NAXINA1N.mp4,1,0.9988640412801602,0.582363369990428
04_21__walking_down_street_outside_angry__5Y31RZP8.mp4,1,0.8411732018504761,0.49183977697419057
04_26__outside_talking_still_laughing__WX836VLY.mp4,1,0.9956265212162522,0.5014714479609111
05_08__talking_against_wall__PRBCE28Z.mp4,1,0.9972772058821275,0.6035191069807178
05_16__exit_phone_room__B62WCGUN.mp4,1,0.1595377093372919,0.5407277957771475
05_16__walk_down_hall_angry__OSXCUOHX.mp4,1,0.48172273473548055,0.5183810547334542
05_16__walk_down_hall_angry__U9WZI5LK.mp4,1,0.6072056560663022,0.5171230454256988
05_17__hugging_happy__YTJYYDO9.mp4,1,0.7302274333167446,0.5127580112842265
05_17__walking_down_street_outside_angry__M3H96PDQ.mp4,1,0.6395322998736487,0.5239954794700658
05_28__exit_phone_room__U9LRLJ6N.mp4,1,0.37626428615877683,0.5555737782006379
05_28__kitchen_still__W3J028UG.mp4,1,0.9962256301004419,0.5526706800106188
06_02__podium_speech_happy__N8OSN8P6.mp4,1,0.9977075567946617,0.5259415945843101
06_02__walk_down_hall_angry__37DH75GQ.mp4,1,0.5993112628720395,0.6172674907446012
06_03__talking_against_wall__4I8LRXWF.mp4,1,0.9227336502855691,0.49150120857242136
06_04__outside_talking_still_laughing__ZK95PQDE.mp4,1,0.9749428886725353,0.49759237419249014
06_04__walking_outside_cafe_disgusted__ZK95PQDE.mp4,1,0.8476199562708862,0.37492889885922287
06_07__exit_phone_room__NMGYPBXE.mp4,1,0.9884495444709188,0.471982190159728
06_07__kitchen_pan__NMGYPBXE.mp4,1,0.8438066532034195,0.33670650791067175
06_07__walking_down_street_outside_angry__NMGYPBXE.mp4,1,0.9572168914177374,0.45757213302275185
06_11__walking_outside_cafe_disgusted__MX659QU8.mp4,1,0.9133888731867633,0.37435035278689016
06_12__outside_talking_pan_laughing__3K21NFNM.mp4,1,0.5710699114460597,0.27460424816378964
06_12__podium_speech_happy__0VR4Y891.mp4,1,0.9887153858616001,0.4373864456762588
06_12__podium_speech_happy__3K21NFNM.mp4,1,0.9737423785662479,0.43498307320292456
06_14__outside_talking_pan_laughing__8U9ULZDT.mp4,1,0.5478602942700188,0.27319660727547573
06_14__walking_and_outside_surprised__8U9ULZDT.mp4,1,0.9560479050993371,0.5734302666513221
06_14__walking_down_indoor_hall_disgust__8U9ULZDT.mp4,1,0.9433747523324638,0.5272604243432029
06_15__exit_phone_room__QRCD27P8.mp4,1,0.7237857223784335,0.42754137489562927
06_15__outside_talking_still_laughing__QRCD27P8.mp4,1,0.824839994436754,0.5374578634974085
06_15__walking_and_outside_surprised__QRCD27P8.mp4,1,0.9108246676634945,0.5890473791526472
06_18__outside_talking_pan_laughing__DEA1TCLN.mp4,1,0.38976681842283045,0.2880004187157959
06_18__outside_talking_still_laughing__M36D0OJT.mp4,1,0.942275516028673,0.5498925619092249
06_18__podium_speech_happy__DEA1TCLN.mp4,1,0.9115491439771443,0.44306839907521334
06_18__walk_down_hall_angry__LH0KWJKM.mp4,1,0.3697713371748565,0.5594340302005504
06_20__kitchen_pan__6SUW7063.mp4,1,0.8277737258269606,0.3494361265899413
06_25__outside_talking_pan_laughing__MI9BDQ7M.mp4,1,0.350753610332807,0.2709549250708621
